version 2
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Ljava/util/List;Lorg/gradle/api/problems/internal/ProblemLocator;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837cc70
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter hasProblemReportsWithSolutions (Ljava/lang/Throwable;Lorg/gradle/api/problems/internal/ProblemLocator;)Z 12 <appendix> argL0 ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837ca30
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter fillInFailureResolution (Lorg/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails;Lorg/gradle/api/problems/internal/ProblemLocator;)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$$Lambda+0x000001e03837c7f8
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl
instanceKlass org/gradle/internal/logging/text/BufferingStyledTextOutput$1
instanceKlass org/gradle/internal/buildevents/BuildExceptionReporter$FailureDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038379800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038379400
instanceKlass java/util/logging/LogRecord
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/exceptions/Contextual
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 6 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000001e03836b078
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 1 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000001e03836ae58
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;Lorg/gradle/api/problems/internal/ProblemLocator;Ljava/util/function/Function;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 67 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000001e03836ac08
instanceKlass  @bci org/gradle/internal/build/event/types/DefaultFailure fromThrowable (Ljava/lang/Throwable;Lorg/gradle/api/problems/internal/ProblemLocator;Ljava/util/function/Function;)Lorg/gradle/tooling/internal/protocol/InternalFailure; 51 <appendix> argL0 ; # org/gradle/internal/build/event/types/DefaultFailure$$Lambda+0x000001e03836a9b8
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener toOperationResult (Lorg/gradle/internal/operations/OperationFinishEvent;Lorg/gradle/api/problems/internal/ProblemLocator;)Lorg/gradle/internal/build/event/types/AbstractOperationResult; 26 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ClientForwardingBuildOperationListener$$Lambda+0x000001e03832fad8
instanceKlass org/gradle/internal/build/event/types/DefaultProblemDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion4
instanceKlass org/gradle/tooling/internal/protocol/InternalBasicProblemDetailsVersion3
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDocumentationLink
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemDefinition
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalAdditionalData
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalContextualLabel
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalDetails
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemGroup
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemId
instanceKlass org/gradle/tooling/internal/protocol/events/InternalProblemDescriptor
instanceKlass org/gradle/tooling/internal/protocol/InternalProblemEventVersion2
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalProblemDetailsVersion2
instanceKlass org/gradle/tooling/internal/protocol/problem/InternalSeverity
instanceKlass org/gradle/tooling/internal/provider/runner/ProblemsProgressEventUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038379000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038378c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038378800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038378400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038378000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038377c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038377800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038377400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038377000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038376c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038376800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038376400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038376000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038375800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038375400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038375000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038374c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038374800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038374400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038374000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038373c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038373800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038373400
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038373000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038372c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038372800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038372400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038371c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038371800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038371400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038370000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03836f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03836dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03836d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038367400
instanceKlass  @bci org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder build (Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$UserCodeAssigningBuilder$$Lambda+0x000001e038368460
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass invokeMethod (Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001e038367a08
instanceKlass org/gradle/internal/event/BroadcastDispatch$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038367000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038366c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038366800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038366400
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038366000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038365c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038365800
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass callOriginalReportingInvocation (Ljava/lang/Object;[Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Runnable;)Lorg/gradle/internal/instrumentation/api/groovybytecode/Invocation; 8 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001e038357d00
instanceKlass org/gradle/internal/classpath/CallInterceptingMetaClass$InvokedFlag
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass$InterceptedMetaProperty getProperty (Ljava/lang/Object;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$InterceptedMetaProperty$$Lambda+0x000001e0383578b0
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass getMetaProperty (Ljava/lang/String;)Lgroovy/lang/MetaProperty; 91 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001e038357670
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass getMetaProperty (Ljava/lang/String;)Lgroovy/lang/MetaProperty; 71 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001e038357430
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038365400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038365000
instanceKlass org/gradle/internal/classpath/ThrowAsUnchecked
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038364c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038364000
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$6
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$3
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03835d400
instanceKlass Build_gradle$7
instanceKlass Build_gradle$6
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03835d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03835c000
instanceKlass Build_gradle$7
instanceKlass Build_gradle$6
instanceKlass org/gradle/kotlin/dsl/Accessors9osmdt78klrrxidc9srcw3tsqKt
instanceKlass Build_gradle$5
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass Build_gradle$2$1$2
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038359000
instanceKlass GradleAnnotationProcessorPatchPlugin$AnnotationProcessorModelBuilder
instanceKlass GradleAnnotationProcessorPatchPlugin
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass invokeMethod (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001e038357000
instanceKlass Build_gradle$$$result$1
instanceKlass Build_gradle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038355c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038354000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038353c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038353800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038353400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038353000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834e400
